y_true,y_pred,y_prob
1,1,0.9993255138397217
1,1,0.9983721375465393
0,0,0.006004301365464926
0,0,0.026888133957982063
0,0,0.021323563531041145
0,0,0.0190135408192873
0,0,0.0020214549731463194
1,1,0.9954054355621338
1,1,0.9725342988967896
1,1,0.9993636012077332
0,0,0.4151802957057953
1,1,0.982890784740448
0,0,0.0023208195343613625
0,0,0.047510743141174316
1,1,0.9990969896316528
1,1,0.9929991960525513
0,0,0.0010177744552493095
1,1,0.9920012950897217
1,1,0.9950679540634155
1,1,0.7785254120826721
0,0,0.05640239268541336
1,1,0.9988678693771362
0,0,0.014453726820647717
0,0,0.006292227189987898
1,1,0.9968486428260803
0,0,0.011040735989809036
1,1,0.9950750470161438
1,1,0.9966615438461304
1,1,0.9849531650543213
0,0,0.0014588214689865708
0,0,0.04275500029325485
0,0,0.08505097776651382
1,1,0.9948534369468689
0,0,0.0009206258109770715
0,0,0.01845611445605755
1,1,0.9473357796669006
0,0,0.03676312416791916
0,0,0.00461753411218524
0,0,0.020537253469228745
0,0,0.017610270529985428
1,1,0.9821993112564087
0,0,0.014555653557181358
0,0,0.002939149271696806
0,0,0.05718464031815529
0,0,0.02599792554974556
0,0,0.014307787641882896
0,0,0.010144220665097237
1,1,0.9904990792274475
1,1,0.9991745352745056
1,1,0.9973359704017639
0,0,0.012319466099143028
0,0,0.002167902421206236
1,1,0.9992923736572266
0,0,0.014810830354690552
1,1,0.9928488731384277
0,0,0.02683313377201557
1,1,0.9977235198020935
0,0,0.013821175321936607
0,0,0.020319420844316483
0,0,0.004269914701581001
0,0,0.030105572193861008
1,0,0.028153397142887115
1,1,0.9956619143486023
1,1,0.9899054169654846
1,1,0.7992348074913025
0,0,0.013268130831420422
0,0,0.011469218879938126
0,0,0.06718869507312775
1,1,0.9899970293045044
0,0,0.0031464833300560713
1,1,0.9970847964286804
1,1,0.9736748337745667
0,0,0.03163475915789604
0,0,0.006547013763338327
1,1,0.9989873766899109
0,0,0.03150442987680435
0,0,0.002050307346507907
1,1,0.9835476279258728
0,0,0.06231403723359108
1,1,0.9860073328018188
0,0,0.1730216145515442
0,1,0.505424439907074
1,1,0.9993934631347656
1,1,0.9962207674980164
1,1,0.997368335723877
0,0,0.08290164917707443
0,0,0.022815188392996788
1,1,0.9959551095962524
1,1,0.9972911477088928
1,1,0.9874075651168823
1,1,0.9956455826759338
1,1,0.9864593744277954
0,0,0.00271183461882174
0,0,0.002933996031060815
0,0,0.0015455259708687663
0,0,0.006786668673157692
0,0,0.0027741349767893553
1,1,0.9130642414093018
0,0,0.009634630754590034
0,0,0.011239583604037762
1,1,0.9977276921272278
0,0,0.04807431250810623
0,0,0.017589008435606956
1,1,0.9959152340888977
0,0,0.011791414581239223
0,0,0.03395560756325722
0,0,0.008572924882173538
1,1,0.9575945734977722
1,1,0.9892645478248596
1,0,0.20775379240512848
1,1,0.998504638671875
0,0,0.017354600131511688
1,1,0.9991368651390076
1,1,0.9825765490531921
1,1,0.9977668523788452
0,0,0.00310038635507226
0,0,0.016317924484610558
1,1,0.997613787651062
1,1,0.9622070789337158
1,1,0.9952994585037231
0,0,0.0017704033525660634
0,0,0.022851338610053062
0,0,0.18070536851882935
0,0,0.004613503348082304
1,1,0.9970911741256714
1,0,0.393544465303421
0,0,0.009393868036568165
1,1,0.9952190518379211
0,0,0.015393631532788277
0,0,0.03591402247548103
0,1,0.6599723696708679
1,1,0.9961162805557251
1,1,0.9954575300216675
1,1,0.9969789981842041
0,0,0.01415942795574665
1,1,0.9947754144668579
0,0,0.003417555009946227
1,1,0.9954113364219666
0,0,0.006044762674719095
0,0,0.27991971373558044
1,1,0.9719846844673157
0,0,0.02895733155310154
1,1,0.9959518909454346
0,0,0.0013606242137029767
1,1,0.9879030585289001
1,1,0.9153378009796143
0,0,0.1392529457807541
1,1,0.9930604696273804
1,1,0.9360483884811401
1,1,0.992110550403595
0,0,0.029685407876968384
1,1,0.8257555365562439
1,1,0.9968462586402893
0,0,0.005738421808928251
0,0,0.020636310800909996
1,1,0.9833620190620422
0,0,0.009170138277113438
0,0,0.05682481452822685
1,1,0.9991868138313293
0,0,0.019630596041679382
1,1,0.9821714162826538
1,1,0.5591976642608643
1,1,0.9866183400154114
0,0,0.003077148227021098
1,1,0.994934618473053
1,1,0.9971023201942444
1,1,0.9962922930717468
0,0,0.03167683258652687
0,0,0.010436282493174076
0,0,0.006914183031767607
1,0,0.21193763613700867
1,1,0.9982175230979919
1,1,0.994691789150238
1,1,0.997591495513916
0,0,0.0034477710723876953
1,1,0.9593949913978577
0,0,0.06123535707592964
1,1,0.9912080764770508
0,0,0.005234132520854473
0,0,0.00338732753880322
0,0,0.010395512916147709
0,0,0.05118165165185928
0,0,0.0027776036877185106
1,1,0.9877206683158875
1,1,0.9494492411613464
1,1,0.9982097148895264
1,1,0.9973324537277222
1,1,0.9856878519058228
1,1,0.9772910475730896
0,0,0.006650820840150118
0,0,0.004372105933725834
1,1,0.9664530158042908
0,0,0.004985866602510214
1,1,0.9680891633033752
1,1,0.9986796975135803
1,1,0.9938753247261047
1,1,0.9982054233551025
1,1,0.9964680671691895
1,1,0.9761443734169006
1,1,0.9758053421974182
0,0,0.03673546761274338
1,1,0.9983355402946472
0,0,0.12042590975761414
1,1,0.9989610910415649
1,1,0.9866807460784912
1,1,0.7090319991111755
0,0,0.012884260155260563
1,1,0.9543781876564026
0,0,0.040124744176864624
1,1,0.9981094598770142
0,0,0.27931517362594604
0,0,0.008588387630879879
0,0,0.025874624028801918
0,0,0.004329719115048647
0,0,0.14411717653274536
0,0,0.021331440657377243
0,0,0.02259374037384987
0,0,0.01708277128636837
0,0,0.01312924548983574
0,0,0.002029015449807048
0,0,0.009800275787711143
1,1,0.9812586903572083
0,0,0.14348138868808746
1,1,0.9740880727767944
1,1,0.9954674243927002
0,0,0.006643941160291433
1,1,0.9993027448654175
1,1,0.9986574649810791
1,1,0.997670590877533
0,0,0.0049508060328662395
0,0,0.058572787791490555
0,0,0.028735065832734108
1,1,0.9942008852958679
0,0,0.05926678702235222
1,1,0.9948563575744629
1,1,0.9913113117218018
0,0,0.0011462927795946598
1,1,0.9970409274101257
1,1,0.9985938668251038
0,0,0.03666044399142265
1,1,0.9947994947433472
1,1,0.9958938360214233
0,0,0.025060994550585747
0,0,0.01630493253469467
0,0,0.03482777625322342
1,1,0.9987205862998962
0,0,0.31092581152915955
0,0,0.0018326445715501904
0,0,0.007198213133960962
1,1,0.9494093656539917
0,0,0.00854202825576067
1,1,0.9965927004814148
1,1,0.9981632828712463
1,1,0.7814463973045349
1,1,0.9933819770812988
1,1,0.9641704559326172
0,0,0.003516626078635454
0,0,0.02275940403342247
0,0,0.029243649914860725
0,0,0.04629623889923096
1,1,0.9956387877464294
0,0,0.004767442122101784
1,0,0.05868304520845413
0,0,0.03239672631025314
1,1,0.9644833207130432
1,1,0.9881596565246582
1,1,0.9972756505012512
0,0,0.009927298873662949
0,0,0.011194439604878426
0,0,0.09067355841398239
1,1,0.9989350438117981
1,1,0.9975966811180115
0,0,0.4639355540275574
0,0,0.013273763470351696
0,0,0.007253054995089769
0,0,0.010211801156401634
1,1,0.9900942444801331
1,1,0.9959051609039307
1,1,0.9918734431266785
1,1,0.9918973445892334
1,1,0.993436336517334
0,0,0.009263080544769764
0,0,0.004217624198645353
0,0,0.004964727442711592
1,1,0.994955837726593
1,1,0.9874067902565002
1,1,0.997368574142456
1,1,0.9920905828475952
1,1,0.9942980408668518
0,0,0.004004328511655331
0,0,0.007955759763717651
1,1,0.9977631568908691
1,0,0.44379162788391113
1,1,0.9703400135040283
0,0,0.0010037863394245505
1,1,0.9342805743217468
0,0,0.0007591625326313078
0,0,0.004553685896098614
0,0,0.02733059599995613
0,0,0.001964519266039133
0,0,0.003928426653146744
1,1,0.9243384599685669
0,1,0.6628551483154297
0,0,0.01895250380039215
1,1,0.9543588161468506
0,0,0.008025720715522766
1,1,0.994249701499939
1,1,0.9786866307258606
1,1,0.9988279938697815
1,1,0.9946959614753723
1,1,0.9993630051612854
0,0,0.188140407204628
1,1,0.9975320100784302
0,0,0.026012353599071503
1,1,0.9511563181877136
0,1,0.9005849957466125
1,1,0.9928801655769348
1,1,0.9939689636230469
1,1,0.9947382807731628
1,1,0.9557173252105713
0,0,0.0112062469124794
0,0,0.19886994361877441
1,1,0.9970473647117615
0,0,0.00412262137979269
1,1,0.9858493804931641
1,1,0.9969049096107483
0,0,0.06751697510480881
1,1,0.9649534821510315
1,1,0.9607222676277161
0,0,0.0012186337262392044
1,1,0.9954881072044373
0,0,0.0015673349844291806
1,1,0.9635695219039917
1,1,0.9987356066703796
0,0,0.011222649365663528
1,1,0.9967358708381653
0,0,0.006920328363776207
0,0,0.02525119110941887
0,0,0.004044874105602503
1,1,0.9335609674453735
0,0,0.012894331477582455
